    0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0x8c,
    0xff,0xff,0x8c,0xdf,0xf7,0xff,0xbf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,
    0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0x8c,
    0xff,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0x8c,
    0xff,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xbf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,
    0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,
    0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,
    0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0x8c,
    0xdf,0xff,0x8c,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,
